Multi-seed training for: leaky-32-16
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 200/2500  avg(100): 261.8
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 250/2500  avg(100): 271.6
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 300/2500  avg(100): 240.4
  Episode 350/2500  avg(100): 258.6
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 400/2500  avg(100): 349.2
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 450/2500  avg(100): 350.5
  Episode 500/2500  avg(100): 274.5
  Episode 550/2500  avg(100): 289.7
  Episode 600/2500  avg(100): 375.3
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 650/2500  avg(100): 451.4
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 700/2500  avg(100): 483.4
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 750/2500  avg(100): 485.4
  Episode 800/2500  avg(100): 377.0
  Episode 850/2500  avg(100): 198.5
  Episode 900/2500  avg(100): 130.1
  Episode 950/2500  avg(100): 143.7
  Episode 1000/2500  avg(100): 130.7
  Episode 1050/2500  avg(100): 107.8
  Episode 1100/2500  avg(100): 184.1
  Episode 1150/2500  avg(100): 355.9
  Episode 1200/2500  avg(100): 460.3
  Episode 1250/2500  avg(100): 486.0
  Episode 1300/2500  avg(100): 381.8
  Episode 1350/2500  avg(100): 225.1
  Episode 1400/2500  avg(100): 144.0
  Episode 1450/2500  avg(100): 83.5
  Episode 1500/2500  avg(100): 51.6
  Episode 1550/2500  avg(100): 150.8
  Episode 1600/2500  avg(100): 210.2
  Episode 1650/2500  avg(100): 129.2
  Episode 1700/2500  avg(100): 259.4
  Episode 1750/2500  avg(100): 436.1
  Episode 1800/2500  avg(100): 472.5
  Episode 1850/2500  avg(100): 494.9
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 1900/2500  avg(100): 500.0
  Episode 1950/2500  avg(100): 476.6
  Episode 2000/2500  avg(100): 437.4
  Episode 2050/2500  avg(100): 441.5
  Episode 2100/2500  avg(100): 283.3
  Episode 2150/2500  avg(100): 107.1
  Episode 2200/2500  avg(100): 141.6
  Episode 2250/2500  avg(100): 94.2
  Episode 2300/2500  avg(100): 26.6
  Episode 2350/2500  avg(100): 185.1
  Episode 2400/2500  avg(100): 213.7
  Episode 2450/2500  avg(100): 110.4
  Episode 2500/2500  avg(100): 253.7
Model saved to models/leaky-32-16-seed47-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/leaky-32-16/seed47/leaky-32-16-seed47.csv

Summary CSV: metrics/multi-seed/_workers/leaky-32-16/seed47/leaky-32-16-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 253.70 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 500.00 ± 0.00
  tail_iqm_reward   : 224.15 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 253.70  [95% CI: 253.70, 253.70]
  Mean  : 253.70  [95% CI: 253.70, 253.70]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
